id,artist,title,album,song_art,reviewer,review,media_url,genre1,genre2,genre3,curator1,curator2,curator3,rdio,spotify,itunes,ASIN
74,5 Seconds Of Summer,She Looks So Perfect,5 Seconds Of Summer,/assets/img/2014/12/03/5seconds-1-web_sq.jpg,Jacob Ganz,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specialmusic/2014/12/20141203_specialmusic_5seconds,Pop,,,Ann Powers,,,,,,
34,A Far Cry,Hearne: Palindrome for Andrew Norman,The Law Of Mosaics,/assets/img/2014/12/03/afarcry_sq.jpg,Tom Huizenga,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specialmusic/2014/12/20141203_specialmusic_afarcry_palindromeforan,Classical,,,,,,,,,
181,A Winged Victory For The Sullen,ATOMOS IX,ATOMOS,,Robin Hilton,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_winged,,,,Robin Hilton,,,,,,
182,Adanowsky,Dancing To The Radio,ADA,,Jasmine Garsd,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_adanowsky,,,,Jasmie Garsd,,,,,,
1,Adia Victoria,Stuck in the South,Stuck in the South,/assets/img/2014/12/03/adia-stuck-single-cover_sq.jpg,Ann Powers,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/ascsongs/2014/08/20140805_ascsongs_03,Folk / Americana,,,Ann Powers,Lars Gotrich,Tom Huizenga,http://rd.io/x/QURQbDdcSw0X/,http://open.spotify.com/album/5247Y7YI9Xsb8YStgx42DI,https://itunes.apple.com/us/album/stuck-in-the-south/id902517003?i=902517121&uo=4,B00M2CXAW4
100,Afterhours,Defragment #2,Lowlife,/assets/img/2014/12/03/afterhours_sq.jpg,Otis Hart,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specialmusic/2014/12/20141203_specialmusic_afterhours,Electronic / Dance,,,Anastasia Tsioulcas,,,,,,
105,Afternoons,Say Yes,Say Yes,/assets/img/2014/12/04/afternoons_sq.jpg,Robin Hilton,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/ascsongs/2014/09/20140923_ascsongs_01,Rock,Pop,,Jason King,Robin Hilton,,,,,
183,Against Me!,Transgender Dysphoria Blues,Transgender Dysphoria Blues,/assets/img/2014/12/05/againstme_sq.jpg,Jacob Ganz,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_against,\m/ >_< \m/,,,Lars Gotrich,,,,,,
184,AJ Davila,Dura Como Piedra (feat. Selma Oxor),Terror Amor,,Jacob Ganz,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_aj,,,,Jasmie Garsd,,,,,,
140,Alika Y Nueva Alianza,Big Up,Mi Palabra Mi Alma,/assets/img/2014/12/04/alika_sq.jpg,Jasmine Garsd,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_alika,Latin,,,Felix Contreras,Jasmine Garsd,,,,,
29,Alt-J,Hunger Of The Pine,This Is All Yours,/assets/img/2014/11/06/alt-j-this-is-all-yours-coloured-vinyl_sq.jpg,Bob Boilen,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/ascsongs/2014/12/20141202_ascsongs_hunger,Rock,,,Bob Boilen,Kevin Cole,David Dye,,,,
70,Alt-J,Left Hand Free,This Is All Yours,,Robin Hilton,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/ascsongs/2014/12/20141202_ascsongs_left,Rock,,,,,,,,,
157,ALTA,Wash It Down,Wash It Down,/assets/img/2014/12/04/altya_sq.jpg,Jacob Ganz,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specialmusic/2014/12/20141203_specialmusic_alta,R&B,,,,,,,,,
185,Alvvays,"Archie, Marry Me",Alvvays,/assets/music/programs/asc/2014/06/alvvays_sq.jpg,Jacob Ganz,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_alvvaus,,,,Kevin Cole,,,,,,
186,Amber London,Hard 2 Find,Hard 2 Find (Not Found),/assets/img/2014/10/27/amberlondon_sq.jpg,Jacob Ganz,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_amber,,,,Frannie Kelley,,,,,,
187,Ambrose Akinmusire,Our Basement (feat. Becca Stevens),The Imagined Savior is Far Easier to Paint,,Jacob Ganz,Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk Tk \,/npr/specials/2014/12/20141204_specials_ambrose,,,,Patrick Jarenwattananon,,,,,,
